date,נושא,calls_pred
2025-05-03,מבנים ארעיים,1.1395203
2025-05-04,מבנים ארעיים,1.3671197
2025-05-05,מבנים ארעיים,1.3165176
2025-05-06,מבנים ארעיים,1.3236456
2025-05-07,מבנים ארעיים,1.3380216
2025-05-08,מבנים ארעיים,1.2979139
2025-05-09,מבנים ארעיים,1.20873
2025-05-10,מבנים ארעיים,1.1395203
2025-04-27,מחזור וקיימות,1.4189116
2025-04-28,מחזור וקיימות,1.3260815
2025-04-29,מחזור וקיימות,1.3107884
2025-04-30,מחזור וקיימות,1.3745176
2025-05-01,מחזור וקיימות,1.2163273
2025-05-02,מחזור וקיימות,1.1705712
2025-05-03,מחזור וקיימות,1.1344318
2025-05-04,מחזור וקיימות,1.2919337
2025-05-05,מחזור וקיימות,1.2642362
2025-05-06,מחזור וקיימות,1.2237581
2025-05-07,מחזור וקיימות,1.2801821
2025-05-08,מחזור וקיימות,1.2163273
2025-05-09,מחזור וקיימות,1.1705712
2025-05-10,מחזור וקיימות,1.1344318
2025-04-27,מחלקת גזברות - יצירת קשר,1.3820195
2025-04-28,מחלקת גזברות - יצירת קשר,1.3307393
2025-04-29,מחלקת גזברות - יצירת קשר,1.3463129
2025-04-30,מחלקת גזברות - יצירת קשר,1.3674674
2025-05-01,מחלקת גזברות - יצירת קשר,1.273026
2025-05-02,מחלקת גזברות - יצירת קשר,1.1917272
2025-05-03,מחלקת גזברות - יצירת קשר,1.1186427
2025-05-04,מחלקת גזברות - יצירת קשר,1.35582
2025-05-05,מחלקת גזברות - יצירת קשר,1.2919414
2025-05-06,מחלקת גזברות - יצירת קשר,1.2956268
2025-05-07,מחלקת גזברות - יצירת קשר,1.3146274
2025-05-08,מחלקת גזברות - יצירת קשר,1.273026
2025-05-09,מחלקת גזברות - יצירת קשר,1.1917272
2025-05-10,מחלקת גזברות - יצירת קשר,1.1186427
2025-04-27,מחלקת גני ילדים - יצירת קשר,0.8789853
2025-04-28,מחלקת גני ילדים - יצירת קשר,0.87465644
2025-04-29,מחלקת גני ילדים - יצירת קשר,0.89673215
2025-04-30,מחלקת גני ילדים - יצירת קשר,0.8741734
2025-05-01,מחלקת גני ילדים - יצירת קשר,0.9103455
2025-05-02,מחלקת גני ילדים - יצירת קשר,0.97523797
2025-05-03,מחלקת גני ילדים - יצירת קשר,1.0010622
2025-05-04,מחלקת גני ילדים - יצירת קשר,0.92616653
2025-05-05,מחלקת גני ילדים - יצירת קשר,0.9115734
2025-05-06,מחלקת גני ילדים - יצירת קשר,0.92260855
2025-05-07,מחלקת גני ילדים - יצירת קשר,0.90549755
2025-05-08,מחלקת גני ילדים - יצירת קשר,0.9103455
2025-05-09,מחלקת גני ילדים - יצירת קשר,0.97523785
2025-05-10,מחלקת גני ילדים - יצירת קשר,1.0010622
2025-04-27,מחלקת הכנסות - יצירת קשר,0.89786184
2025-04-28,מחלקת הכנסות - יצירת קשר,0.87945676
2025-04-29,מחלקת הכנסות - יצירת קשר,0.91419256
2025-04-30,מחלקת הכנסות - יצירת קשר,0.88383913
2025-05-01,מחלקת הכנסות - יצירת קשר,0.9243088
2025-05-02,מחלקת הכנסות - יצירת קשר,0.97666574
2025-05-03,מחלקת הכנסות - יצירת קשר,1.0034988
2025-05-04,מחלקת הכנסות - יצירת קשר,0.9464902
2025-05-05,מחלקת הכנסות - יצירת קשר,0.9218279
2025-05-06,מחלקת הכנסות - יצירת קשר,0.941288
2025-05-07,מחלקת הכנסות - יצירת קשר,0.9228424
2025-05-08,מחלקת הכנסות - יצירת קשר,0.9243088
2025-05-09,מחלקת הכנסות - יצירת קשר,0.97666574
2025-05-10,מחלקת הכנסות - יצירת קשר,1.0034988
2025-04-27,מחלקת הנהלת חשבונות - יצירת קשר,1.3275453
2025-04-28,מחלקת הנהלת חשבונות - יצירת קשר,1.2834039
2025-04-29,מחלקת הנהלת חשבונות - יצירת קשר,1.3107352
2025-04-30,מחלקת הנהלת חשבונות - יצירת קשר,1.312654
2025-05-01,מחלקת הנהלת חשבונות - יצירת קשר,1.2550952
2025-05-02,מחלקת הנהלת חשבונות - יצירת קשר,1.1650306
2025-05-03,מחלקת הנהלת חשבונות - יצירת קשר,1.1069282
2025-05-04,מחלקת הנהלת חשבונות - יצירת קשר,1.3312397
2025-05-05,מחלקת הנהלת חשבונות - יצירת קשר,1.2603264
2025-05-06,מחלקת הנהלת חשבונות - יצירת קשר,1.2872405
2025-05-07,מחלקת הנהלת חשבונות - יצירת קשר,1.2932807
2025-05-08,מחלקת הנהלת חשבונות - יצירת קשר,1.2550952
2025-05-09,מחלקת הנהלת חשבונות - יצירת קשר,1.1650306
2025-05-10,מחלקת הנהלת חשבונות - יצירת קשר,1.1069282
2025-04-27,מחלקת חופים - יצירת קשר,1.022089
2025-04-28,מחלקת חופים - יצירת קשר,0.9899493
2025-04-29,מחלקת חופים - יצירת קשר,1.0084969
2025-04-30,מחלקת חופים - יצירת קשר,1.0049781
2025-05-01,מחלקת חופים - יצירת קשר,0.9662496
2025-05-02,מחלקת חופים - יצירת קשר,0.9603908
2025-05-03,מחלקת חופים - יצירת קשר,0.96881115
2025-05-04,מחלקת חופים - יצירת קשר,1.0252216
2025-05-05,מחלקת חופים - יצירת קשר,0.97934854
2025-05-06,מחלקת חופים - יצירת קשר,0.9867455
2025-05-07,מחלקת חופים - יצירת קשר,0.9962294
2025-05-08,מחלקת חופים - יצירת קשר,0.9662496
2025-05-09,מחלקת חופים - יצירת קשר,0.9603908
2025-05-10,מחלקת חופים - יצירת קשר,0.96881115
2025-04-27,מחלקת חינוך - יצירת קשר,1.1179347
2025-04-28,מחלקת חינוך - יצירת קשר,1.1061187
2025-04-29,מחלקת חינוך - יצירת קשר,1.0929391
2025-04-30,מחלקת חינוך - יצירת קשר,1.1164255
2025-05-01,מחלקת חינוך - יצירת קשר,1.0326358
2025-05-02,מחלקת חינוך - יצירת קשר,0.9986576
2025-05-03,מחלקת חינוך - יצירת קשר,0.98030794
2025-05-04,מחלקת חינוך - יצירת קשר,1.0893297
2025-05-05,מחלקת חינוך - יצירת קשר,1.0682132
2025-05-06,מחלקת חינוך - יצירת קשר,1.0383315
2025-05-07,מחלקת חינוך - יצירת קשר,1.076231
2025-05-08,מחלקת חינוך - יצירת קשר,1.0326358
2025-05-09,מחלקת חינוך - יצירת קשר,0.9986576
2025-05-10,מחלקת חינוך - יצירת קשר,0.98030794
2025-04-27,"מחלקת חכ""ל - יצירת קשר",0.90146184
2025-04-28,"מחלקת חכ""ל - יצירת קשר",0.8788732
2025-04-29,"מחלקת חכ""ל - יצירת קשר",0.9010761
2025-04-30,"מחלקת חכ""ל - יצירת קשר",0.8831531
2025-05-01,"מחלקת חכ""ל - יצירת קשר",0.91732717
2025-05-02,"מחלקת חכ""ל - יצירת קשר",0.9506971
2025-05-03,"מחלקת חכ""ל - יצירת קשר",0.97137743
2025-05-04,"מחלקת חכ""ל - יצירת קשר",0.94170463
2025-05-05,"מחלקת חכ""ל - יצירת קשר",0.91425574
2025-05-06,"מחלקת חכ""ל - יצירת קשר",0.92288274
2025-05-07,"מחלקת חכ""ל - יצירת קשר",0.91413444
2025-05-08,"מחלקת חכ""ל - יצירת קשר",0.91732717
2025-05-09,"מחלקת חכ""ל - יצירת קשר",0.9506971
2025-05-10,"מחלקת חכ""ל - יצירת קשר",0.97137773
2025-04-27,מחלקת מים - יצירת קשר,0.90482414
2025-04-28,מחלקת מים - יצירת קשר,0.90498954
2025-04-29,מחלקת מים - יצירת קשר,0.92156804
2025-04-30,מחלקת מים - יצירת קשר,0.897763
2025-05-01,מחלקת מים - יצירת קשר,0.9288207
2025-05-02,מחלקת מים - יצירת קשר,0.99180144
2025-05-03,מחלקת מים - יצירת קשר,1.0163736
2025-05-04,מחלקת מים - יצירת קשר,0.94436026
2025-05-05,מחלקת מים - יצירת קשר,0.9348216
2025-05-06,מחלקת מים - יצירת קשר,0.9368869
2025-05-07,מחלקת מים - יצירת קשר,0.9247677
2025-05-08,מחלקת מים - יצירת קשר,0.9288207
2025-05-09,מחלקת מים - יצירת קשר,0.99180144
2025-05-10,מחלקת מים - יצירת קשר,1.0163736
2025-04-27,מחלקת ספורט - יצירת קשר,0.8667718
2025-04-28,מחלקת ספורט - יצירת קשר,0.8574921
2025-04-29,מחלקת ספורט - יצירת קשר,0.8846041
2025-04-30,מחלקת ספורט - יצירת קשר,0.8641505
2025-05-01,מחלקת ספורט - יצירת קשר,0.8873106
2025-05-02,מחלקת ספורט - יצירת קשר,0.9486592
2025-05-03,מחלקת ספורט - יצירת קשר,0.97569263
2025-05-04,מחלקת ספורט - יצירת קשר,0.905204
2025-05-05,מחלקת ספורט - יצירת קשר,0.8897599
2025-05-06,מחלקת ספורט - יצירת קשר,0.90258276
2025-05-07,מחלקת ספורט - יצירת קשר,0.88900936
2025-05-08,מחלקת ספורט - יצירת קשר,0.8873106
2025-05-09,מחלקת ספורט - יצירת קשר,0.9486592
2025-05-10,מחלקת ספורט - יצירת קשר,0.97569263
2025-04-27,מחלקת פיקוח רב תכליתי - יצירת קשר,0.9974221
2025-04-28,מחלקת פיקוח רב תכליתי - יצירת קשר,1.020098
2025-04-29,מחלקת פיקוח רב תכליתי - יצירת קשר,1.022083
